C_Year,C_Month,dv,count,C_Month_Year
2010,1,TRUE,882921,1/1/10
2010,2,TRUE,876708,2/1/10
2010,3,TRUE,1013301,3/1/10
2010,4,TRUE,856372,4/1/10
2010,5,TRUE,839555,5/1/10
2010,6,TRUE,882598,6/1/10
2010,7,TRUE,928951,7/1/10
2010,8,TRUE,906922,8/1/10
2010,9,TRUE,904197,9/1/10
2010,10,TRUE,863839,10/1/10
2010,11,TRUE,834101,11/1/10
2010,12,TRUE,850650,12/1/10
2011,1,TRUE,950270,1/1/11
2011,2,TRUE,791477,2/1/11
2011,3,TRUE,912442,3/1/11
2011,4,TRUE,782092,4/1/11
2011,5,TRUE,779775,5/1/11
2011,6,TRUE,813761,6/1/11
2011,7,TRUE,785356,7/1/11
2011,8,TRUE,838928,8/1/11
2011,9,TRUE,778920,9/1/11
2011,10,TRUE,729627,10/1/11
2011,11,TRUE,730335,11/1/11
2011,12,TRUE,680588,12/1/11
2012,1,TRUE,765357,1/1/12
2012,2,TRUE,696190,2/1/12
2012,3,TRUE,751979,3/1/12
2012,4,TRUE,693996,4/1/12
2012,5,TRUE,729096,5/1/12
2012,6,TRUE,735873,6/1/12
2012,7,TRUE,792683,7/1/12
2012,8,TRUE,771046,8/1/12
2012,9,TRUE,708082,9/1/12
2012,10,TRUE,792975,10/1/12
2012,11,TRUE,847284,11/1/12
2012,12,TRUE,652546,12/1/12
2013,1,TRUE,718927,1/1/13
2013,2,TRUE,651484,2/1/13
2013,3,TRUE,663032,3/1/13
2013,4,TRUE,638027,4/1/13
2013,5,TRUE,642546,5/1/13
2013,6,TRUE,654279,6/1/13
2013,7,TRUE,708545,7/1/13
2013,8,TRUE,643367,8/1/13
2013,9,TRUE,597489,9/1/13
2013,10,TRUE,645952,10/1/13
2013,11,TRUE,605438,11/1/13
2013,12,TRUE,609995,12/1/13
2014,1,TRUE,720229,1/1/14
2014,2,TRUE,625356,2/1/14
2014,3,TRUE,629286,3/1/14
2014,4,TRUE,595670,4/1/14
2014,5,TRUE,604940,5/1/14
2014,6,TRUE,640253,6/1/14
2014,7,TRUE,648881,7/1/14
2014,8,TRUE,584415,8/1/14
2014,9,TRUE,600736,9/1/14
2014,10,TRUE,602849,10/1/14
2014,11,TRUE,540095,11/1/14
2014,12,TRUE,536500,12/1/14
2015,1,TRUE,681295,1/1/15
2015,2,TRUE,638683,2/1/15
2015,3,TRUE,687116,3/1/15
2015,4,TRUE,651749,4/1/15
2015,5,TRUE,612704,5/1/15
2015,6,TRUE,679119,6/1/15
2015,7,TRUE,697078,7/1/15
2015,8,TRUE,641752,8/1/15
2015,9,TRUE,663199,9/1/15
2015,10,TRUE,622613,10/1/15
2015,11,TRUE,573475,11/1/15
2015,12,TRUE,569868,12/1/15
2016,1,TRUE,624931,1/1/16
2016,2,TRUE,572027,2/1/16
2016,3,TRUE,587153,3/1/16
2016,4,TRUE,559326,4/1/16
2016,5,TRUE,568647,5/1/16
2016,6,TRUE,620277,6/1/16
2016,7,TRUE,598185,7/1/16
2016,8,TRUE,609472,8/1/16
2016,9,TRUE,572339,9/1/16
2016,10,TRUE,567663,10/1/16
2016,11,TRUE,555182,11/1/16
2016,12,TRUE,530144,12/1/16
2017,1,TRUE,569733,1/1/17
2017,2,TRUE,524474,2/1/17
2017,3,TRUE,603679,3/1/17
2017,4,TRUE,533529,4/1/17
2017,5,TRUE,577606,5/1/17
2017,6,TRUE,632489,6/1/17
2017,7,TRUE,572039,7/1/17
2017,8,TRUE,572579,8/1/17
2017,9,TRUE,557369,9/1/17
2017,10,TRUE,564801,10/1/17
2017,11,TRUE,561187,11/1/17
2017,12,TRUE,516262,12/1/17
2018,1,TRUE,488297,1/1/18
2018,2,TRUE,484646,2/1/18
2018,3,TRUE,573026,3/1/18
2018,4,TRUE,509748,4/1/18
2018,5,TRUE,535273,5/1/18
2018,6,TRUE,524304,6/1/18
2018,7,TRUE,547752,7/1/18
2018,8,TRUE,544610,8/1/18
2018,9,TRUE,521390,9/1/18
2018,10,TRUE,542714,10/1/18
2018,11,TRUE,516487,11/1/18
2018,12,TRUE,462967,12/1/18
2019,1,TRUE,542184,1/1/19
2019,2,TRUE,455297,2/1/19
2019,3,TRUE,485191,3/1/19
2019,4,TRUE,480934,4/1/19
2019,5,TRUE,494272,5/1/19
2019,6,TRUE,499507,6/1/19
2019,7,TRUE,445646,7/1/19
2019,8,TRUE,425222,8/1/19
2019,9,TRUE,445462,9/1/19
2019,10,TRUE,445585,10/1/19
2019,11,TRUE,428926,11/1/19
2019,12,TRUE,420144,12/1/19