"","b_year","borough","date","count","C_Year","C_Month","C_Day","population"
"1","BRONX_2014","BRONX",2014-07-01,173,2014,7,1,1413566
"66","BROOKLYN_2014","BROOKLYN",2014-07-01,289,2014,7,1,2570801
"131","MANHATTAN_2014","MANHATTAN",2014-07-01,162,2014,7,1,1618389
"196","QUEENS_2014","QUEENS",2014-07-01,107,2014,7,1,2280602
"261","STATEN_ISLAND_2014","STATEN ISLAND",2014-07-01,18,2014,7,1,471522
"2","BRONX_2014","BRONX",2014-08-01,303,2014,8,1,1413566
"67","BROOKLYN_2014","BROOKLYN",2014-08-01,433,2014,8,1,2570801
"132","MANHATTAN_2014","MANHATTAN",2014-08-01,237,2014,8,1,1618389
"197","QUEENS_2014","QUEENS",2014-08-01,194,2014,8,1,2280602
"262","STATEN_ISLAND_2014","STATEN ISLAND",2014-08-01,31,2014,8,1,471522
"3","BRONX_2014","BRONX",2014-09-01,242,2014,9,1,1413566
"68","BROOKLYN_2014","BROOKLYN",2014-09-01,409,2014,9,1,2570801
"133","MANHATTAN_2014","MANHATTAN",2014-09-01,244,2014,9,1,1618389
"198","QUEENS_2014","QUEENS",2014-09-01,149,2014,9,1,2280602
"263","STATEN_ISLAND_2014","STATEN ISLAND",2014-09-01,29,2014,9,1,471522
"4","BRONX_2014","BRONX",2014-10-01,233,2014,10,1,1413566
"69","BROOKLYN_2014","BROOKLYN",2014-10-01,287,2014,10,1,2570801
"134","MANHATTAN_2014","MANHATTAN",2014-10-01,191,2014,10,1,1618389
"199","QUEENS_2014","QUEENS",2014-10-01,146,2014,10,1,2280602
"264","STATEN_ISLAND_2014","STATEN ISLAND",2014-10-01,19,2014,10,1,471522
"5","BRONX_2014","BRONX",2014-11-01,144,2014,11,1,1413566
"70","BROOKLYN_2014","BROOKLYN",2014-11-01,253,2014,11,1,2570801
"135","MANHATTAN_2014","MANHATTAN",2014-11-01,137,2014,11,1,1618389
"200","QUEENS_2014","QUEENS",2014-11-01,113,2014,11,1,2280602
"265","STATEN_ISLAND_2014","STATEN ISLAND",2014-11-01,22,2014,11,1,471522
"6","BRONX_2014","BRONX",2014-12-01,175,2014,12,1,1413566
"71","BROOKLYN_2014","BROOKLYN",2014-12-01,269,2014,12,1,2570801
"136","MANHATTAN_2014","MANHATTAN",2014-12-01,143,2014,12,1,1618389
"201","QUEENS_2014","QUEENS",2014-12-01,82,2014,12,1,2280602
"266","STATEN_ISLAND_2014","STATEN ISLAND",2014-12-01,23,2014,12,1,471522
"7","BRONX_2015","BRONX",2015-01-01,123,2015,1,1,1428357
"72","BROOKLYN_2015","BROOKLYN",2015-01-01,215,2015,1,1,2595259
"137","MANHATTAN_2015","MANHATTAN",2015-01-01,92,2015,1,1,1629507
"202","QUEENS_2015","QUEENS",2015-01-01,64,2015,1,1,2301139
"267","STATEN_ISLAND_2015","STATEN ISLAND",2015-01-01,10,2015,1,1,472481
"8","BRONX_2015","BRONX",2015-02-01,109,2015,2,1,1428357
"73","BROOKLYN_2015","BROOKLYN",2015-02-01,152,2015,2,1,2595259
"138","MANHATTAN_2015","MANHATTAN",2015-02-01,105,2015,2,1,1629507
"203","QUEENS_2015","QUEENS",2015-02-01,69,2015,2,1,2301139
"268","STATEN_ISLAND_2015","STATEN ISLAND",2015-02-01,15,2015,2,1,472481
"9","BRONX_2015","BRONX",2015-03-01,116,2015,3,1,1428357
"74","BROOKLYN_2015","BROOKLYN",2015-03-01,205,2015,3,1,2595259
"139","MANHATTAN_2015","MANHATTAN",2015-03-01,114,2015,3,1,1629507
"204","QUEENS_2015","QUEENS",2015-03-01,73,2015,3,1,2301139
"269","STATEN_ISLAND_2015","STATEN ISLAND",2015-03-01,5,2015,3,1,472481
"10","BRONX_2015","BRONX",2015-04-01,113,2015,4,1,1428357
"75","BROOKLYN_2015","BROOKLYN",2015-04-01,225,2015,4,1,2595259
"140","MANHATTAN_2015","MANHATTAN",2015-04-01,129,2015,4,1,1629507
"205","QUEENS_2015","QUEENS",2015-04-01,76,2015,4,1,2301139
"270","STATEN_ISLAND_2015","STATEN ISLAND",2015-04-01,9,2015,4,1,472481
"11","BRONX_2015","BRONX",2015-05-01,140,2015,5,1,1428357
"76","BROOKLYN_2015","BROOKLYN",2015-05-01,244,2015,5,1,2595259
"141","MANHATTAN_2015","MANHATTAN",2015-05-01,154,2015,5,1,1629507
"206","QUEENS_2015","QUEENS",2015-05-01,98,2015,5,1,2301139
"271","STATEN_ISLAND_2015","STATEN ISLAND",2015-05-01,9,2015,5,1,472481
"12","BRONX_2015","BRONX",2015-06-01,219,2015,6,1,1428357
"77","BROOKLYN_2015","BROOKLYN",2015-06-01,311,2015,6,1,2595259
"142","MANHATTAN_2015","MANHATTAN",2015-06-01,191,2015,6,1,1629507
"207","QUEENS_2015","QUEENS",2015-06-01,153,2015,6,1,2301139
"272","STATEN_ISLAND_2015","STATEN ISLAND",2015-06-01,10,2015,6,1,472481
"13","BRONX_2015","BRONX",2015-07-01,324,2015,7,1,1428357
"78","BROOKLYN_2015","BROOKLYN",2015-07-01,401,2015,7,1,2595259
"143","MANHATTAN_2015","MANHATTAN",2015-07-01,249,2015,7,1,1629507
"208","QUEENS_2015","QUEENS",2015-07-01,191,2015,7,1,2301139
"273","STATEN_ISLAND_2015","STATEN ISLAND",2015-07-01,24,2015,7,1,472481
"14","BRONX_2015","BRONX",2015-08-01,278,2015,8,1,1428357
"79","BROOKLYN_2015","BROOKLYN",2015-08-01,403,2015,8,1,2595259
"144","MANHATTAN_2015","MANHATTAN",2015-08-01,229,2015,8,1,1629507
"209","QUEENS_2015","QUEENS",2015-08-01,172,2015,8,1,2301139
"274","STATEN_ISLAND_2015","STATEN ISLAND",2015-08-01,17,2015,8,1,472481
"15","BRONX_2015","BRONX",2015-09-01,315,2015,9,1,1428357
"80","BROOKLYN_2015","BROOKLYN",2015-09-01,353,2015,9,1,2595259
"145","MANHATTAN_2015","MANHATTAN",2015-09-01,237,2015,9,1,1629507
"210","QUEENS_2015","QUEENS",2015-09-01,161,2015,9,1,2301139
"275","STATEN_ISLAND_2015","STATEN ISLAND",2015-09-01,18,2015,9,1,472481
"16","BRONX_2015","BRONX",2015-10-01,261,2015,10,1,1428357
"81","BROOKLYN_2015","BROOKLYN",2015-10-01,280,2015,10,1,2595259
"146","MANHATTAN_2015","MANHATTAN",2015-10-01,210,2015,10,1,1629507
"211","QUEENS_2015","QUEENS",2015-10-01,116,2015,10,1,2301139
"276","STATEN_ISLAND_2015","STATEN ISLAND",2015-10-01,24,2015,10,1,472481
"17","BRONX_2015","BRONX",2015-11-01,182,2015,11,1,1428357
"82","BROOKLYN_2015","BROOKLYN",2015-11-01,281,2015,11,1,2595259
"147","MANHATTAN_2015","MANHATTAN",2015-11-01,179,2015,11,1,1629507
"212","QUEENS_2015","QUEENS",2015-11-01,113,2015,11,1,2301139
"277","STATEN_ISLAND_2015","STATEN ISLAND",2015-11-01,12,2015,11,1,472481
"18","BRONX_2015","BRONX",2015-12-01,157,2015,12,1,1428357
"83","BROOKLYN_2015","BROOKLYN",2015-12-01,230,2015,12,1,2595259
"148","MANHATTAN_2015","MANHATTAN",2015-12-01,180,2015,12,1,1629507
"213","QUEENS_2015","QUEENS",2015-12-01,88,2015,12,1,2301139
"278","STATEN_ISLAND_2015","STATEN ISLAND",2015-12-01,13,2015,12,1,472481
"19","BRONX_2016","BRONX",2016-01-01,63,2016,1,1,1436785
"84","BROOKLYN_2016","BROOKLYN",2016-01-01,110,2016,1,1,2606852
"149","MANHATTAN_2016","MANHATTAN",2016-01-01,110,2016,1,1,1634989
"214","QUEENS_2016","QUEENS",2016-01-01,64,2016,1,1,2310011
"279","STATEN_ISLAND_2016","STATEN ISLAND",2016-01-01,6,2016,1,1,473324
"20","BRONX_2016","BRONX",2016-02-01,122,2016,2,1,1436785
"85","BROOKLYN_2016","BROOKLYN",2016-02-01,205,2016,2,1,2606852
"150","MANHATTAN_2016","MANHATTAN",2016-02-01,117,2016,2,1,1634989
"215","QUEENS_2016","QUEENS",2016-02-01,115,2016,2,1,2310011
"280","STATEN_ISLAND_2016","STATEN ISLAND",2016-02-01,10,2016,2,1,473324
"21","BRONX_2016","BRONX",2016-03-01,127,2016,3,1,1436785
"86","BROOKLYN_2016","BROOKLYN",2016-03-01,208,2016,3,1,2606852
"151","MANHATTAN_2016","MANHATTAN",2016-03-01,127,2016,3,1,1634989
"216","QUEENS_2016","QUEENS",2016-03-01,77,2016,3,1,2310011
"281","STATEN_ISLAND_2016","STATEN ISLAND",2016-03-01,17,2016,3,1,473324
"22","BRONX_2016","BRONX",2016-04-01,142,2016,4,1,1436785
"87","BROOKLYN_2016","BROOKLYN",2016-04-01,223,2016,4,1,2606852
"152","MANHATTAN_2016","MANHATTAN",2016-04-01,162,2016,4,1,1634989
"217","QUEENS_2016","QUEENS",2016-04-01,92,2016,4,1,2310011
"282","STATEN_ISLAND_2016","STATEN ISLAND",2016-04-01,12,2016,4,1,473324
"23","BRONX_2016","BRONX",2016-05-01,178,2016,5,1,1436785
"88","BROOKLYN_2016","BROOKLYN",2016-05-01,217,2016,5,1,2606852
"153","MANHATTAN_2016","MANHATTAN",2016-05-01,136,2016,5,1,1634989
"218","QUEENS_2016","QUEENS",2016-05-01,100,2016,5,1,2310011
"283","STATEN_ISLAND_2016","STATEN ISLAND",2016-05-01,27,2016,5,1,473324
"24","BRONX_2016","BRONX",2016-06-01,234,2016,6,1,1436785
"89","BROOKLYN_2016","BROOKLYN",2016-06-01,308,2016,6,1,2606852
"154","MANHATTAN_2016","MANHATTAN",2016-06-01,204,2016,6,1,1634989
"219","QUEENS_2016","QUEENS",2016-06-01,144,2016,6,1,2310011
"284","STATEN_ISLAND_2016","STATEN ISLAND",2016-06-01,18,2016,6,1,473324
"25","BRONX_2016","BRONX",2016-07-01,261,2016,7,1,1436785
"90","BROOKLYN_2016","BROOKLYN",2016-07-01,359,2016,7,1,2606852
"155","MANHATTAN_2016","MANHATTAN",2016-07-01,228,2016,7,1,1634989
"220","QUEENS_2016","QUEENS",2016-07-01,175,2016,7,1,2310011
"285","STATEN_ISLAND_2016","STATEN ISLAND",2016-07-01,18,2016,7,1,473324
"26","BRONX_2016","BRONX",2016-08-01,257,2016,8,1,1436785
"91","BROOKLYN_2016","BROOKLYN",2016-08-01,381,2016,8,1,2606852
"156","MANHATTAN_2016","MANHATTAN",2016-08-01,274,2016,8,1,1634989
"221","QUEENS_2016","QUEENS",2016-08-01,131,2016,8,1,2310011
"286","STATEN_ISLAND_2016","STATEN ISLAND",2016-08-01,23,2016,8,1,473324
"27","BRONX_2016","BRONX",2016-09-01,181,2016,9,1,1436785
"92","BROOKLYN_2016","BROOKLYN",2016-09-01,304,2016,9,1,2606852
"157","MANHATTAN_2016","MANHATTAN",2016-09-01,203,2016,9,1,1634989
"222","QUEENS_2016","QUEENS",2016-09-01,129,2016,9,1,2310011
"287","STATEN_ISLAND_2016","STATEN ISLAND",2016-09-01,13,2016,9,1,473324
"28","BRONX_2016","BRONX",2016-10-01,156,2016,10,1,1436785
"93","BROOKLYN_2016","BROOKLYN",2016-10-01,236,2016,10,1,2606852
"158","MANHATTAN_2016","MANHATTAN",2016-10-01,177,2016,10,1,1634989
"223","QUEENS_2016","QUEENS",2016-10-01,106,2016,10,1,2310011
"288","STATEN_ISLAND_2016","STATEN ISLAND",2016-10-01,12,2016,10,1,473324
"29","BRONX_2016","BRONX",2016-11-01,152,2016,11,1,1436785
"94","BROOKLYN_2016","BROOKLYN",2016-11-01,191,2016,11,1,2606852
"159","MANHATTAN_2016","MANHATTAN",2016-11-01,133,2016,11,1,1634989
"224","QUEENS_2016","QUEENS",2016-11-01,105,2016,11,1,2310011
"289","STATEN_ISLAND_2016","STATEN ISLAND",2016-11-01,18,2016,11,1,473324
"30","BRONX_2016","BRONX",2016-12-01,120,2016,12,1,1436785
"95","BROOKLYN_2016","BROOKLYN",2016-12-01,183,2016,12,1,2606852
"160","MANHATTAN_2016","MANHATTAN",2016-12-01,118,2016,12,1,1634989
"225","QUEENS_2016","QUEENS",2016-12-01,65,2016,12,1,2310011
"290","STATEN_ISLAND_2016","STATEN ISLAND",2016-12-01,13,2016,12,1,473324
"31","BRONX_2017","BRONX",2017-01-01,112,2017,1,1,1455846
"96","BROOKLYN_2017","BROOKLYN",2017-01-01,182,2017,1,1,2635121
"161","MANHATTAN_2017","MANHATTAN",2017-01-01,126,2017,1,1,1653877
"226","QUEENS_2017","QUEENS",2017-01-01,71,2017,1,1,2339280
"291","STATEN_ISLAND_2017","STATEN ISLAND",2017-01-01,16,2017,1,1,475948
"32","BRONX_2017","BRONX",2017-02-01,142,2017,2,1,1455846
"97","BROOKLYN_2017","BROOKLYN",2017-02-01,165,2017,2,1,2635121
"162","MANHATTAN_2017","MANHATTAN",2017-02-01,102,2017,2,1,1653877
"227","QUEENS_2017","QUEENS",2017-02-01,64,2017,2,1,2339280
"292","STATEN_ISLAND_2017","STATEN ISLAND",2017-02-01,18,2017,2,1,475948
"33","BRONX_2017","BRONX",2017-03-01,124,2017,3,1,1455846
"98","BROOKLYN_2017","BROOKLYN",2017-03-01,196,2017,3,1,2635121
"163","MANHATTAN_2017","MANHATTAN",2017-03-01,113,2017,3,1,1653877
"228","QUEENS_2017","QUEENS",2017-03-01,106,2017,3,1,2339280
"293","STATEN_ISLAND_2017","STATEN ISLAND",2017-03-01,17,2017,3,1,475948
"34","BRONX_2017","BRONX",2017-04-01,105,2017,4,1,1455846
"99","BROOKLYN_2017","BROOKLYN",2017-04-01,204,2017,4,1,2635121
"164","MANHATTAN_2017","MANHATTAN",2017-04-01,115,2017,4,1,1653877
"229","QUEENS_2017","QUEENS",2017-04-01,78,2017,4,1,2339280
"294","STATEN_ISLAND_2017","STATEN ISLAND",2017-04-01,6,2017,4,1,475948
"35","BRONX_2017","BRONX",2017-05-01,157,2017,5,1,1455846
"100","BROOKLYN_2017","BROOKLYN",2017-05-01,187,2017,5,1,2635121
"165","MANHATTAN_2017","MANHATTAN",2017-05-01,174,2017,5,1,1653877
"230","QUEENS_2017","QUEENS",2017-05-01,87,2017,5,1,2339280
"295","STATEN_ISLAND_2017","STATEN ISLAND",2017-05-01,8,2017,5,1,475948
"36","BRONX_2017","BRONX",2017-06-01,198,2017,6,1,1455846
"101","BROOKLYN_2017","BROOKLYN",2017-06-01,249,2017,6,1,2635121
"166","MANHATTAN_2017","MANHATTAN",2017-06-01,153,2017,6,1,1653877
"231","QUEENS_2017","QUEENS",2017-06-01,110,2017,6,1,2339280
"296","STATEN_ISLAND_2017","STATEN ISLAND",2017-06-01,10,2017,6,1,475948
"37","BRONX_2017","BRONX",2017-07-01,215,2017,7,1,1455846
"102","BROOKLYN_2017","BROOKLYN",2017-07-01,263,2017,7,1,2635121
"167","MANHATTAN_2017","MANHATTAN",2017-07-01,171,2017,7,1,1653877
"232","QUEENS_2017","QUEENS",2017-07-01,129,2017,7,1,2339280
"297","STATEN_ISLAND_2017","STATEN ISLAND",2017-07-01,17,2017,7,1,475948
"38","BRONX_2017","BRONX",2017-08-01,229,2017,8,1,1455846
"103","BROOKLYN_2017","BROOKLYN",2017-08-01,315,2017,8,1,2635121
"168","MANHATTAN_2017","MANHATTAN",2017-08-01,147,2017,8,1,1653877
"233","QUEENS_2017","QUEENS",2017-08-01,117,2017,8,1,2339280
"298","STATEN_ISLAND_2017","STATEN ISLAND",2017-08-01,14,2017,8,1,475948
"39","BRONX_2017","BRONX",2017-09-01,190,2017,9,1,1455846
"104","BROOKLYN_2017","BROOKLYN",2017-09-01,276,2017,9,1,2635121
"169","MANHATTAN_2017","MANHATTAN",2017-09-01,175,2017,9,1,1653877
"234","QUEENS_2017","QUEENS",2017-09-01,116,2017,9,1,2339280
"299","STATEN_ISLAND_2017","STATEN ISLAND",2017-09-01,23,2017,9,1,475948
"40","BRONX_2017","BRONX",2017-10-01,200,2017,10,1,1455846
"105","BROOKLYN_2017","BROOKLYN",2017-10-01,233,2017,10,1,2635121
"170","MANHATTAN_2017","MANHATTAN",2017-10-01,174,2017,10,1,1653877
"235","QUEENS_2017","QUEENS",2017-10-01,108,2017,10,1,2339280
"300","STATEN_ISLAND_2017","STATEN ISLAND",2017-10-01,13,2017,10,1,475948
"41","BRONX_2017","BRONX",2017-11-01,163,2017,11,1,1455846
"106","BROOKLYN_2017","BROOKLYN",2017-11-01,170,2017,11,1,2635121
"171","MANHATTAN_2017","MANHATTAN",2017-11-01,133,2017,11,1,1653877
"236","QUEENS_2017","QUEENS",2017-11-01,67,2017,11,1,2339280
"301","STATEN_ISLAND_2017","STATEN ISLAND",2017-11-01,8,2017,11,1,475948
"42","BRONX_2017","BRONX",2017-12-01,133,2017,12,1,1455846
"107","BROOKLYN_2017","BROOKLYN",2017-12-01,149,2017,12,1,2635121
"172","MANHATTAN_2017","MANHATTAN",2017-12-01,100,2017,12,1,1653877
"237","QUEENS_2017","QUEENS",2017-12-01,65,2017,12,1,2339280
"302","STATEN_ISLAND_2017","STATEN ISLAND",2017-12-01,7,2017,12,1,475948
"43","BRONX_2018","BRONX",2018-01-01,119,2018,1,1,1437872
"108","BROOKLYN_2018","BROOKLYN",2018-01-01,149,2018,1,1,2600747
"173","MANHATTAN_2018","MANHATTAN",2018-01-01,107,2018,1,1,1632480
"238","QUEENS_2018","QUEENS",2018-01-01,70,2018,1,1,2298513
"303","STATEN_ISLAND_2018","STATEN ISLAND",2018-01-01,16,2018,1,1,474101
"44","BRONX_2018","BRONX",2018-02-01,79,2018,2,1,1437872
"109","BROOKLYN_2018","BROOKLYN",2018-02-01,132,2018,2,1,2600747
"174","MANHATTAN_2018","MANHATTAN",2018-02-01,92,2018,2,1,1632480
"239","QUEENS_2018","QUEENS",2018-02-01,45,2018,2,1,2298513
"304","STATEN_ISLAND_2018","STATEN ISLAND",2018-02-01,8,2018,2,1,474101
"45","BRONX_2018","BRONX",2018-03-01,111,2018,3,1,1437872
"110","BROOKLYN_2018","BROOKLYN",2018-03-01,140,2018,3,1,2600747
"175","MANHATTAN_2018","MANHATTAN",2018-03-01,103,2018,3,1,1632480
"240","QUEENS_2018","QUEENS",2018-03-01,65,2018,3,1,2298513
"305","STATEN_ISLAND_2018","STATEN ISLAND",2018-03-01,11,2018,3,1,474101
"46","BRONX_2018","BRONX",2018-04-01,113,2018,4,1,1437872
"111","BROOKLYN_2018","BROOKLYN",2018-04-01,143,2018,4,1,2600747
"176","MANHATTAN_2018","MANHATTAN",2018-04-01,105,2018,4,1,1632480
"241","QUEENS_2018","QUEENS",2018-04-01,79,2018,4,1,2298513
"306","STATEN_ISLAND_2018","STATEN ISLAND",2018-04-01,10,2018,4,1,474101
"47","BRONX_2018","BRONX",2018-05-01,153,2018,5,1,1437872
"112","BROOKLYN_2018","BROOKLYN",2018-05-01,184,2018,5,1,2600747
"177","MANHATTAN_2018","MANHATTAN",2018-05-01,117,2018,5,1,1632480
"242","QUEENS_2018","QUEENS",2018-05-01,84,2018,5,1,2298513
"307","STATEN_ISLAND_2018","STATEN ISLAND",2018-05-01,21,2018,5,1,474101
"48","BRONX_2018","BRONX",2018-06-01,157,2018,6,1,1437872
"113","BROOKLYN_2018","BROOKLYN",2018-06-01,218,2018,6,1,2600747
"178","MANHATTAN_2018","MANHATTAN",2018-06-01,134,2018,6,1,1632480
"243","QUEENS_2018","QUEENS",2018-06-01,84,2018,6,1,2298513
"308","STATEN_ISLAND_2018","STATEN ISLAND",2018-06-01,6,2018,6,1,474101
"49","BRONX_2018","BRONX",2018-07-01,175,2018,7,1,1437872
"114","BROOKLYN_2018","BROOKLYN",2018-07-01,261,2018,7,1,2600747
"179","MANHATTAN_2018","MANHATTAN",2018-07-01,148,2018,7,1,1632480
"244","QUEENS_2018","QUEENS",2018-07-01,149,2018,7,1,2298513
"309","STATEN_ISLAND_2018","STATEN ISLAND",2018-07-01,10,2018,7,1,474101
"50","BRONX_2018","BRONX",2018-08-01,195,2018,8,1,1437872
"115","BROOKLYN_2018","BROOKLYN",2018-08-01,255,2018,8,1,2600747
"180","MANHATTAN_2018","MANHATTAN",2018-08-01,155,2018,8,1,1632480
"245","QUEENS_2018","QUEENS",2018-08-01,120,2018,8,1,2298513
"310","STATEN_ISLAND_2018","STATEN ISLAND",2018-08-01,20,2018,8,1,474101
"51","BRONX_2018","BRONX",2018-09-01,134,2018,9,1,1437872
"116","BROOKLYN_2018","BROOKLYN",2018-09-01,202,2018,9,1,2600747
"181","MANHATTAN_2018","MANHATTAN",2018-09-01,136,2018,9,1,1632480
"246","QUEENS_2018","QUEENS",2018-09-01,112,2018,9,1,2298513
"311","STATEN_ISLAND_2018","STATEN ISLAND",2018-09-01,21,2018,9,1,474101
"52","BRONX_2018","BRONX",2018-10-01,143,2018,10,1,1437872
"117","BROOKLYN_2018","BROOKLYN",2018-10-01,220,2018,10,1,2600747
"182","MANHATTAN_2018","MANHATTAN",2018-10-01,167,2018,10,1,1632480
"247","QUEENS_2018","QUEENS",2018-10-01,90,2018,10,1,2298513
"312","STATEN_ISLAND_2018","STATEN ISLAND",2018-10-01,18,2018,10,1,474101
"53","BRONX_2018","BRONX",2018-11-01,98,2018,11,1,1437872
"118","BROOKLYN_2018","BROOKLYN",2018-11-01,136,2018,11,1,2600747
"183","MANHATTAN_2018","MANHATTAN",2018-11-01,125,2018,11,1,1632480
"248","QUEENS_2018","QUEENS",2018-11-01,72,2018,11,1,2298513
"313","STATEN_ISLAND_2018","STATEN ISLAND",2018-11-01,8,2018,11,1,474101
"54","BRONX_2018","BRONX",2018-12-01,84,2018,12,1,1437872
"119","BROOKLYN_2018","BROOKLYN",2018-12-01,132,2018,12,1,2600747
"184","MANHATTAN_2018","MANHATTAN",2018-12-01,65,2018,12,1,1632480
"249","QUEENS_2018","QUEENS",2018-12-01,62,2018,12,1,2298513
"314","STATEN_ISLAND_2018","STATEN ISLAND",2018-12-01,14,2018,12,1,474101
"55","BRONX_2019","BRONX",2019-01-01,99,2019,1,1,1432132
"120","BROOKLYN_2019","BROOKLYN",2019-01-01,164,2019,1,1,2582830
"185","MANHATTAN_2019","MANHATTAN",2019-01-01,86,2019,1,1,1628701
"250","QUEENS_2019","QUEENS",2019-01-01,63,2019,1,1,2278906
"315","STATEN_ISLAND_2019","STATEN ISLAND",2019-01-01,9,2019,1,1,476179
"56","BRONX_2019","BRONX",2019-02-01,71,2019,2,1,1432132
"121","BROOKLYN_2019","BROOKLYN",2019-02-01,115,2019,2,1,2582830
"186","MANHATTAN_2019","MANHATTAN",2019-02-01,81,2019,2,1,1628701
"251","QUEENS_2019","QUEENS",2019-02-01,64,2019,2,1,2278906
"316","STATEN_ISLAND_2019","STATEN ISLAND",2019-02-01,9,2019,2,1,476179
"57","BRONX_2019","BRONX",2019-03-01,72,2019,3,1,1432132
"122","BROOKLYN_2019","BROOKLYN",2019-03-01,111,2019,3,1,2582830
"187","MANHATTAN_2019","MANHATTAN",2019-03-01,89,2019,3,1,1628701
"252","QUEENS_2019","QUEENS",2019-03-01,75,2019,3,1,2278906
"317","STATEN_ISLAND_2019","STATEN ISLAND",2019-03-01,3,2019,3,1,476179
"58","BRONX_2019","BRONX",2019-04-01,85,2019,4,1,1432132
"123","BROOKLYN_2019","BROOKLYN",2019-04-01,110,2019,4,1,2582830
"188","MANHATTAN_2019","MANHATTAN",2019-04-01,89,2019,4,1,1628701
"253","QUEENS_2019","QUEENS",2019-04-01,82,2019,4,1,2278906
"318","STATEN_ISLAND_2019","STATEN ISLAND",2019-04-01,8,2019,4,1,476179
"59","BRONX_2019","BRONX",2019-05-01,130,2019,5,1,1432132
"124","BROOKLYN_2019","BROOKLYN",2019-05-01,119,2019,5,1,2582830
"189","MANHATTAN_2019","MANHATTAN",2019-05-01,78,2019,5,1,1628701
"254","QUEENS_2019","QUEENS",2019-05-01,59,2019,5,1,2278906
"319","STATEN_ISLAND_2019","STATEN ISLAND",2019-05-01,8,2019,5,1,476179
"60","BRONX_2019","BRONX",2019-06-01,140,2019,6,1,1432132
"125","BROOKLYN_2019","BROOKLYN",2019-06-01,170,2019,6,1,2582830
"190","MANHATTAN_2019","MANHATTAN",2019-06-01,104,2019,6,1,1628701
"255","QUEENS_2019","QUEENS",2019-06-01,89,2019,6,1,2278906
"320","STATEN_ISLAND_2019","STATEN ISLAND",2019-06-01,8,2019,6,1,476179
"61","BRONX_2019","BRONX",2019-07-01,150,2019,7,1,1432132
"126","BROOKLYN_2019","BROOKLYN",2019-07-01,177,2019,7,1,2582830
"191","MANHATTAN_2019","MANHATTAN",2019-07-01,130,2019,7,1,1628701
"256","QUEENS_2019","QUEENS",2019-07-01,103,2019,7,1,2278906
"321","STATEN_ISLAND_2019","STATEN ISLAND",2019-07-01,7,2019,7,1,476179
"62","BRONX_2019","BRONX",2019-08-01,159,2019,8,1,1432132
"127","BROOKLYN_2019","BROOKLYN",2019-08-01,151,2019,8,1,2582830
"192","MANHATTAN_2019","MANHATTAN",2019-08-01,109,2019,8,1,1628701
"257","QUEENS_2019","QUEENS",2019-08-01,86,2019,8,1,2278906
"322","STATEN_ISLAND_2019","STATEN ISLAND",2019-08-01,16,2019,8,1,476179
"63","BRONX_2019","BRONX",2019-09-01,149,2019,9,1,1432132
"128","BROOKLYN_2019","BROOKLYN",2019-09-01,155,2019,9,1,2582830
"193","MANHATTAN_2019","MANHATTAN",2019-09-01,129,2019,9,1,1628701
"258","QUEENS_2019","QUEENS",2019-09-01,72,2019,9,1,2278906
"323","STATEN_ISLAND_2019","STATEN ISLAND",2019-09-01,3,2019,9,1,476179
"64","BRONX_2019","BRONX",2019-10-01,154,2019,10,1,1432132
"129","BROOKLYN_2019","BROOKLYN",2019-10-01,134,2019,10,1,2582830
"194","MANHATTAN_2019","MANHATTAN",2019-10-01,104,2019,10,1,1628701
"259","QUEENS_2019","QUEENS",2019-10-01,81,2019,10,1,2278906
"324","STATEN_ISLAND_2019","STATEN ISLAND",2019-10-01,9,2019,10,1,476179
"65","BRONX_2019","BRONX",2019-11-01,95,2019,11,1,1432132
"130","BROOKLYN_2019","BROOKLYN",2019-11-01,143,2019,11,1,2582830
"195","MANHATTAN_2019","MANHATTAN",2019-11-01,71,2019,11,1,1628701
"260","QUEENS_2019","QUEENS",2019-11-01,72,2019,11,1,2278906
"325","STATEN_ISLAND_2019","STATEN ISLAND",2019-11-01,9,2019,11,1,476179
