BoroName,BoroCode,NTACode,NTAName,Shape_Area,NYC_NTA_po,NYC_NTA__1,NYC_NTA__4,BB_2018,NYC_pop,stan_2018,BB_2018_C,stan_2018_
Manhattan,"1",MN13,Hudson Yards-Chelsea-Flatiron-Union Square,1782674.210279999999329,Manhattan,"2010","70150",68,"70150","97",136,"194"
Bronx,"2",BX52,Schuylerville-Throgs Neck-Edgewater Park,1944076.727620000019670,Bronx,"2010","44167",0,"44167","0",14,"32"
Manhattan,"1",MN14,Lincoln Square,1880349.983280000044033,Manhattan,"2010","61489",54,"61489","88",71,"115"
Queens,"4",QN31,Hunters Point-Sunnyside-West Maspeth,1060457.970680000027642,Queens,"2010","63271",37,"63271","58",84,"133"
Manhattan,"1",MN15,Clinton,1919460.662920000031590,Manhattan,"2010","45884",119,"45884","259",101,"220"
Queens,"4",QN33,Cambria Heights,2389902.255650000181049,Queens,"2010","18677",3,"18677","16",0,"0"
Bronx,"2",BX55,Soundview-Bruckner,1325276.159990000072867,Bronx,"2010","35634",26,"35634","73",44,"123"
Queens,"4",QN34,Queens Village,2943686.954909999854863,Queens,"2010","52504",10,"52504","19",6,"11"
Manhattan,"1",MN11,Central Harlem South,1117371.678589999908581,Manhattan,"2010","43383",103,"43383","237",116,"267"
Manhattan,"1",MN99,park-cemetery-etc-Manhattan,1844421.238369999919087,Manhattan,"2010","1849",0,"1849","0",0,"0"
Manhattan,"1",MN12,Upper West Side,2391021.074370000045747,Manhattan,"2010","132378",89,"132378","67",198,"150"
Queens,"4",QN30,Maspeth,1321263.626320000039414,Queens,"2010","30516",2,"30516","7",4,"13"
Manhattan,"1",MN06,Manhattanville,1972647.905629999935627,Manhattan,"2010","22950",48,"22950","209",30,"131"
Brooklyn,"3",BK99,park-cemetery-etc-Brooklyn,21101598.564399998635054,Brooklyn,"2010","418",0,"418","0",1,"239"
Queens,"4",QN35,Briarwood-Jamaica Hills,1782960.144409999949858,Queens,"2010","39138",17,"39138","43",31,"79"
Manhattan,"1",MN09,Morningside Heights,1246712.486409999895841,Manhattan,"2010","55929",31,"55929","55",92,"164"
Queens,"4",QN37,Kew Gardens Hills,4125289.762999999802560,Queens,"2010","37479",6,"37479","16",9,"24"
Queens,"4",QN38,Pomonok-Flushing Heights-Hillcrest,5369893.949980000033975,Queens,"2010","34034",14,"34034","41",11,"32"
Brooklyn,"3",BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2824696.888549999799579,Brooklyn,"2010","64518",32,"64518","50",43,"67"
Staten Island,"5",SI22,West New Brighton-New Brighton-St. George,2497009.713589999824762,Staten Island,"2010","33551",31,"33551","92",27,"80"
Brooklyn,"3",BK19,Brighton Beach,924220.931779999984428,Brooklyn,"2010","35547",37,"35547","104",18,"51"
Staten Island,"5",SI35,New Brighton-Silver Lake,8794152.893340000882745,Staten Island,"2010","17525",3,"17525","17",2,"11"
Staten Island,"5",SI36,Old Town-Dongan Hills-South Beach,6649177.285749999806285,Staten Island,"2010","24835",1,"24835","4",3,"12"
Staten Island,"5",SI37,Stapleton-Rosebank,2702766.225550000090152,Staten Island,"2010","26453",11,"26453","42",12,"45"
Manhattan,"1",MN24,SoHo-TriBeCa-Civic Center-Little Italy,2208671.929299999959767,Manhattan,"2010","42742",29,"42742","68",36,"84"
Bronx,"2",BX63,West Concourse,842620.118486999999732,Bronx,"2010","39282",64,"39282","163",88,"224"
Manhattan,"1",MN25,Battery Park City-Lower Manhattan,2442011.745939999818802,Manhattan,"2010","39699",11,"39699","28",29,"73"
Brooklyn,"3",BK30,Dyker Heights,1238338.720179999945685,Brooklyn,"2010","42419",17,"42419","40",7,"17"
Manhattan,"1",MN27,Chinatown,1344750.539409999968484,Manhattan,"2010","47844",31,"47844","65",51,"107"
Queens,"4",QN42,Oakland Gardens,7607337.788599999621511,Queens,"2010","28237",1,"28237","4",5,"18"
Manhattan,"1",MN20,Murray Hill-Kips Bay,1908709.247269999934360,Manhattan,"2010","50742",30,"50742","59",71,"140"
Queens,"4",QN43,Bellerose,13381456.082200000062585,Queens,"2010","25287",2,"25287","8",4,"16"
Manhattan,"1",MN21,Gramercy,1934416.004119999939576,Manhattan,"2010","27988",52,"27988","186",24,"86"
Queens,"4",QN44,Glen Oaks-Floral Park-New Hyde Park,9833175.447860000655055,Queens,"2010","22571",1,"22571","4",4,"18"
Manhattan,"1",MN22,East Village,2178371.330120000056922,Manhattan,"2010","44136",27,"44136","61",64,"145"
Manhattan,"1",MN23,West Village,1338496.794119999976829,Manhattan,"2010","66880",46,"66880","69",82,"123"
Queens,"4",QN45,Douglas Manor-Douglaston-Little Neck,9372852.047730000689626,Queens,"2010","24739",2,"24739","8",1,"4"
Bronx,"2",BX62,Woodlawn-Wakefield,1821035.079249999951571,Bronx,"2010","42483",30,"42483","71",16,"38"
Brooklyn,"3",BK25,Homecrest,2130565.924829999916255,Brooklyn,"2010","44316",22,"44316","50",16,"36"
Brooklyn,"3",BK26,Gravesend,3270756.174589999951422,Brooklyn,"2010","29436",13,"29436","44",35,"119"
Brooklyn,"3",BK27,Bath Beach,2249706.471470000222325,Brooklyn,"2010","29931",45,"29931","150",30,"100"
Queens,"4",QN41,Fresh Meadows-Utopia,2434847.379480000119656,Queens,"2010","17812",6,"17812","34",11,"62"
Manhattan,"1",MN17,Midtown-Midtown South,1860992.704850000096485,Manhattan,"2010","28630",53,"28630","185",28,"98"
Brooklyn,"3",BK21,Seagate-Coney Island,2475181.553280000109226,Brooklyn,"2010","31965",15,"31965","47",48,"150"
Manhattan,"1",MN19,Turtle Bay-East Midtown,1906016.350020000012591,Manhattan,"2010","51231",100,"51231","195",53,"103"
Brooklyn,"3",BK23,West Brighton,719554.063020000001416,Brooklyn,"2010","17750",1,"17750","6",18,"101"
Queens,"4",QN46,Bayside-Bayside Hills,2608328.085779999848455,Queens,"2010","43808",4,"43808","9",3,"7"
Queens,"4",QN47,Ft. Totten-Bay Terrace-Clearview,10682968.805800000205636,Queens,"2010","21751",7,"21751","32",4,"18"
Queens,"4",QN48,Auburndale,4132816.052459999918938,Queens,"2010","19996",0,"19996","0",3,"15"
Queens,"4",QN49,Whitestone,5339720.327309999614954,Queens,"2010","30773",1,"30773","3",4,"13"
Staten Island,"5",SI32,Rossville-Woodrow,14324580.103700000792742,Staten Island,"2010","20763",0,"20763","0",0,"0"
Brooklyn,"3",BK28,Bensonhurst West,1216850.355999999912456,Brooklyn,"2010","88727",38,"88727","43",20,"23"
Brooklyn,"3",BK29,Bensonhurst East,2379873.959249999839813,Brooklyn,"2010","62978",36,"62978","57",17,"27"
Staten Island,"5",SI45,New Dorp-Midland Beach,6228603.970689999870956,Staten Island,"2010","21896",0,"21896","0",1,"5"
Manhattan,"1",MN35,Washington Heights North,1889655.548339999979362,Manhattan,"2010","67136",114,"67136","170",136,"203"
Manhattan,"1",MN36,Washington Heights South,652856.342964999959804,Manhattan,"2010","84438",152,"84438","180",190,"225"
Staten Island,"5",SI48,Arden Heights,11566024.366399999707937,Staten Island,"2010","25238",1,"25238","4",0,"0"
Brooklyn,"3",BK40,Windsor Terrace,2257354.468109999783337,Brooklyn,"2010","20988",8,"20988","38",7,"33"
Bronx,"2",BX75,Crotona Park East,1229990.215719999978319,Bronx,"2010","20277",19,"20277","94",50,"247"
Brooklyn,"3",BK41,Kensington-Ocean Parkway,2251812.247179999947548,Brooklyn,"2010","36891",34,"36891","92",21,"57"
Queens,"4",QN53,Woodhaven,1623632.687209999887273,Queens,"2010","56674",72,"56674","127",8,"14"
Manhattan,"1",MN31,Lenox Hill-Roosevelt Island,1956780.762600000016391,Manhattan,"2010","80771",22,"80771","27",125,"155"
Queens,"4",QN54,Richmond Hill,2386683.267959999851882,Queens,"2010","62982",22,"62982","35",10,"16"
Manhattan,"1",MN32,Yorkville,1959555.685670000035316,Manhattan,"2010","77942",32,"77942","41",72,"92"
Queens,"4",QN55,South Ozone Park,1869642.049159999936819,Queens,"2010","75878",24,"75878","32",8,"11"
Manhattan,"1",MN33,East Harlem South,547579.173853000043891,Manhattan,"2010","57902",50,"57902","86",117,"202"
Manhattan,"1",MN34,East Harlem North,1903568.352849999908358,Manhattan,"2010","58019",45,"58019","78",136,"234"
Queens,"4",QN56,Ozone Park,4492337.383620000444353,Queens,"2010","21376",5,"21376","23",6,"28"
Bronx,"2",BX05,Bedford Park-Fordham North,1841945.880339999916032,Bronx,"2010","54415",82,"54415","151",83,"153"
Brooklyn,"3",BK35,Stuyvesant Heights,1611451.005020000040531,Brooklyn,"2010","63504",55,"63504","87",58,"91"
Queens,"4",QN50,Elmhurst-Maspeth,2399980.593030000105500,Queens,"2010","25521",18,"25521","71",15,"59"
Bronx,"2",BX06,Belmont,5542439.269500000402331,Bronx,"2010","27378",78,"27378","285",45,"164"
Bronx,"2",BX07,Bronxdale,2218401.189149999991059,Bronx,"2010","35538",40,"35538","113",49,"138"
Brooklyn,"3",BK37,Park Slope-Gowanus,1596011.219879999989644,Brooklyn,"2010","67649",18,"67649","27",38,"56"
Queens,"4",QN51,Murray Hill,7002900.818289999850094,Queens,"2010","51739",28,"51739","54",19,"37"
Bronx,"2",BX08,West Farms-Bronx River,1761363.109720000065863,Bronx,"2010","35011",24,"35011","69",36,"103"
Brooklyn,"3",BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1744094.395199999911711,Brooklyn,"2010","34495",21,"34495","61",64,"186"
Queens,"4",QN52,East Flushing,2015272.462800000095740,Queens,"2010","26982",11,"26982","41",8,"30"
Bronx,"2",BX01,Claremont-Bathgate,2215211.072459999937564,Bronx,"2010","31078",40,"31078","129",73,"235"
Brooklyn,"3",BK31,Bay Ridge,2080303.311320000095293,Brooklyn,"2010","79371",51,"79371","64",50,"63"
Manhattan,"1",MN28,Lower East Side,1226206.083529999945313,Manhattan,"2010","72957",41,"72957","56",107,"147"
Brooklyn,"3",BK32,Sunset Park West,1516612.999280000105500,Brooklyn,"2010","54041",20,"54041","37",27,"50"
Brooklyn,"3",BK33,Carroll Gardens-Columbia Street-Red Hook,1680804.389269999926910,Brooklyn,"2010","38353",6,"38353","16",7,"18"
Bronx,"2",BX03,Eastchester-Edenwald-Baychester,4405922.377039999701083,Bronx,"2010","34517",14,"34517","41",33,"96"
Brooklyn,"3",BK34,Sunset Park East,1625498.652449999935925,Brooklyn,"2010","72340",34,"72340","47",18,"25"
Queens,"4",QN57,Lindenwood-Howard Beach,4310186.244370000436902,Queens,"2010","26148",3,"26148","11",4,"15"
Bronx,"2",BX09,Soundview-Castle Hill-Clason Point-Harding Park,682166.213878000038676,Bronx,"2010","53686",19,"53686","35",53,"99"
Manhattan,"1",MN40,Upper East Side-Carnegie Hill,1063547.413900000043213,Manhattan,"2010","61207",12,"61207","20",50,"82"
Brooklyn,"3",BK50,Canarsie,1668038.251309999963269,Brooklyn,"2010","83693",29,"83693","35",23,"27"
Queens,"4",QN66,Laurelton,2071306.611590000102296,Queens,"2010","24453",2,"24453","8",2,"8"
Brooklyn,"3",BK46,Ocean Parkway South,2173529.655540000181645,Brooklyn,"2010","20299",14,"20299","69",11,"54"
Queens,"4",QN60,Kew Gardens,1632351.175689999945462,Queens,"2010","23278",8,"23278","34",18,"77"
Bronx,"2",BX17,East Tremont,1050346.583610000088811,Bronx,"2010","43423",63,"43423","145",49,"113"
Queens,"4",QN61,Jamaica,1830580.374709999887273,Queens,"2010","53751",59,"53751","110",30,"56"
Queens,"4",QN62,Queensboro Hill,3090324.154560000170022,Queens,"2010","20800",14,"20800","67",2,"10"
Queens,"4",QN63,Woodside,1000045.876049999962561,Queens,"2010","45099",28,"45099","62",26,"58"
Brooklyn,"3",BK42,Flatbush,2107798.135530000086874,Brooklyn,"2010","105804",136,"105804","129",165,"156"
Brooklyn,"3",BK43,Midwood,1653625.097760000033304,Brooklyn,"2010","52835",64,"52835","121",45,"85"
Bronx,"2",BX13,Co-op City,6063936.690560000017285,Bronx,"2010","43752",10,"43752","23",8,"18"
Bronx,"2",BX14,East Concourse-Concourse Village,1395894.378809999907389,Bronx,"2010","62284",100,"62284","161",110,"177"
Brooklyn,"3",BK44,Madison,1937232.771339999977499,Brooklyn,"2010","38917",27,"38917","69",18,"46"
Brooklyn,"3",BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,1230571.815720000071451,Brooklyn,"2010","45231",2,"45231","4",1,"2"
Queens,"4",QN68,Queensbridge-Ravenswood-Long Island City,1775765.172359999967739,Queens,"2010","20030",14,"20030","70",17,"85"
Staten Island,"5",SI54,Great Kills,7353796.496319999918342,Staten Island,"2010","40720",0,"40720","0",0,"0"
Manhattan,"1",MN50,Stuyvesant Town-Cooper Village,4277884.248340000398457,Manhattan,"2010","21049",6,"21049","29",39,"185"
Brooklyn,"3",BK60,Prospect Lefferts Gardens-Wingate,1683542.614490000065416,Brooklyn,"2010","67459",149,"67459","221",105,"156"
Brooklyn,"3",BK61,Crown Heights North,1582742.164330000057817,Brooklyn,"2010","103169",200,"103169","194",148,"143"
Bronx,"2",BX10,Pelham Bay-Country Club-City Island,17277749.287200000137091,Bronx,"2010","26583",4,"26583","15",8,"30"
Brooklyn,"3",BK63,Crown Heights South,1862860.631139999954030,Brooklyn,"2010","39670",72,"39670","181",64,"161"
Bronx,"2",BX98,Rikers Island,18163827.680300001055002,Bronx,"2010","11091",0,"11091","0",0,"0"
Bronx,"2",BX99,park-cemetery-etc-Bronx,6340258.701449999585748,Bronx,"2010","1906",0,"1906","0",3,"157"
Queens,"4",QN76,Baisley Park,2026398.544590000063181,Queens,"2010","34603",10,"34603","29",4,"12"
Queens,"4",QN71,Old Astoria,1727511.123480000067502,Queens,"2010","27814",28,"27814","101",15,"54"
Bronx,"2",BX27,Hunts Point,1174411.465570000000298,Bronx,"2010","27204",28,"27204","103",37,"136"
Queens,"4",QN72,Steinway,1622555.601640000008047,Queens,"2010","47534",16,"47534","34",35,"74"
Bronx,"2",BX28,Van Cortlandt Village,949187.845083000021987,Bronx,"2010","50100",62,"50100","124",58,"116"
Brooklyn,"3",BK58,Flatlands,1789145.881210000021383,Brooklyn,"2010","64762",29,"64762","45",25,"39"
Bronx,"2",BX29,Spuyten Duyvil-Kingsbridge,1670599.099940000101924,Bronx,"2010","30161",25,"30161","83",36,"119"
Bronx,"2",BX26,Highbridge,1659664.637039999943227,Bronx,"2010","37727",64,"37727","170",81,"215"
Queens,"4",QN70,Astoria,1650722.263190000085160,Queens,"2010","78793",57,"78793","72",82,"104"
Brooklyn,"3",BK72,Williamsburg,2078811.966689999913797,Brooklyn,"2010","32926",3,"32926","9",12,"36"
Brooklyn,"3",BK73,North Side-South Side,2020312.329300000099465,Brooklyn,"2010","45774",40,"45774","87",52,"114"
Bronx,"2",BX22,North Riverdale-Fieldston-Riverdale,1318002.792730000102893,Bronx,"2010","27860",11,"27860","39",23,"83"
Queens,"4",QN01,South Jamaica,1861807.641259999945760,Queens,"2010","38894",31,"38894","80",5,"13"
Brooklyn,"3",BK68,Fort Greene,1823380.082940000109375,Brooklyn,"2010","26079",6,"26079","23",39,"150"
Bronx,"2",BX39,Mott Haven-Port Morris,1639977.722689999965951,Bronx,"2010","52413",44,"52413","84",95,"181"
Brooklyn,"3",BK69,Clinton Hill,1475082.707829999970272,Brooklyn,"2010","34791",26,"34791","75",26,"75"
Queens,"4",QN06,Jamaica Estates-Holliswood,5532951.503770000301301,Queens,"2010","25480",9,"25480","35",24,"94"
Queens,"4",QN07,Hollis,1810554.368019999936223,Queens,"2010","20269",17,"20269","84",4,"20"
Bronx,"2",BX34,Melrose South-Mott Haven North,1214306.291239999933168,Bronx,"2010","39214",37,"39214","94",73,"186"
Brooklyn,"3",BK64,Prospect Heights,1964230.129999999888241,Brooklyn,"2010","19849",20,"19849","101",21,"106"
Bronx,"2",BX35,Morrisania-Melrose,1251776.336989999981597,Bronx,"2010","37865",49,"37865","129",69,"182"
Queens,"4",QN08,St. Albans,1775383.460260000079870,Queens,"2010","48593",20,"48593","41",5,"10"
Bronx,"2",BX36,University Heights-Morris Heights,1607394.770950000034645,Bronx,"2010","54188",100,"54188","185",92,"170"
Bronx,"2",BX37,Van Nest-Morris Park-Westchester Square,1536082.353529999963939,Bronx,"2010","29250",28,"29250","96",21,"72"
Queens,"4",QN02,Springfield Gardens North,8812000.350689999759197,Queens,"2010","25409",11,"25409","43",4,"16"
Queens,"4",QN03,Springfield Gardens South-Brookville,14405613.755400000140071,Queens,"2010","20132",11,"20132","55",1,"5"
Queens,"4",QN05,Rosedale,4160670.376579999923706,Queens,"2010","25063",4,"25063","16",1,"4"
Staten Island,"5",SI05,New Springville-Bloomfield-Travis,10788342.848500000312924,Staten Island,"2010","39597",6,"39597","15",4,"10"
Staten Island,"5",SI07,Westerleigh,6756462.881869999691844,Staten Island,"2010","24102",37,"24102","154",0,"0"
Staten Island,"5",SI08,Grymes Hill-Clifton-Fox Hills,9209411.580429999157786,Staten Island,"2010","22460",27,"22460","120",8,"36"
Staten Island,"5",SI01,Annadale-Huguenot-Prince's Bay-Eltingville,61195311.862000003457069,Staten Island,"2010","27770",0,"27770","0",0,"0"
Brooklyn,"3",BK82,East New York,1326238.836069999961182,Brooklyn,"2010","91958",77,"91958","84",79,"86"
Bronx,"2",BX30,Kingsbridge Heights,2173748.168099999893457,Bronx,"2010","32496",40,"32496","123",46,"142"
Bronx,"2",BX31,Allerton-Pelham Gardens,2175834.036820000037551,Bronx,"2010","28903",4,"28903","14",10,"35"
Brooklyn,"3",BK83,Cypress Hills-City Line,1723239.683819999918342,Brooklyn,"2010","49223",35,"49223","71",4,"8"
Bronx,"2",BX33,Longwood,2475848.318880000151694,Bronx,"2010","26196",38,"26196","145",47,"179"
Brooklyn,"3",BK85,East New York (Pennsylvania Ave),1813472.221670000115409,Brooklyn,"2010","29343",36,"29343","123",25,"85"
Queens,"4",QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,8206266.925470000132918,Queens,"2010","28018",30,"28018","107",2,"7"
Queens,"4",QN98,Airport,31569256.284499999135733,Queens,"2010","0",0,"0","0",0,"0"
Queens,"4",QN99,park-cemetery-etc-Queens,11184981.641899999231100,Queens,"2010","436",0,"436","0",2,"459"
Queens,"4",QN12,Hammels-Arverne-Edgemere,7609021.167000000365078,Queens,"2010","36885",7,"36885","19",22,"60"
Brooklyn,"3",BK81,Brownsville,1605933.842849999899045,Brooklyn,"2010","58300",38,"58300","65",121,"208"
Brooklyn,"3",BK79,Ocean Hill,2785736.310109999962151,Brooklyn,"2010","31935",43,"31935","135",39,"122"
Bronx,"2",BX49,Pelham Parkway,1640625.778870000038296,Bronx,"2010","30073",12,"30073","40",28,"93"
Queens,"4",QN17,Forest Hills,1762224.528269999893382,Queens,"2010","83728",30,"83728","36",50,"60"
Brooklyn,"3",BK75,Bedford,1795931.618130000075325,Brooklyn,"2010","70713",38,"70713","54",56,"79"
Queens,"4",QN18,Rego Park,1451116.942670000018552,Queens,"2010","28260",14,"28260","50",16,"57"
Brooklyn,"3",BK76,Greenpoint,1532199.801209999946877,Brooklyn,"2010","34719",28,"34719","81",21,"60"
Queens,"4",QN19,Glendale,1693386.238589999964461,Queens,"2010","32496",4,"32496","12",3,"9"
Brooklyn,"3",BK77,Bushwick North,1595494.713840000098571,Brooklyn,"2010","57138",67,"57138","117",29,"51"
Brooklyn,"3",BK78,Bushwick South,895739.696789999958128,Brooklyn,"2010","72101",48,"72101","67",49,"68"
Bronx,"2",BX46,Parkchester,2077421.793479999992996,Bronx,"2010","29821",16,"29821","54",97,"325"
Queens,"4",QN15,Far Rockaway-Bayswater,6931019.239570000208914,Queens,"2010","50058",46,"50058","92",22,"44"
Staten Island,"5",SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,7019454.656320000067353,Staten Island,"2010","31474",19,"31474","60",8,"25"
Brooklyn,"3",BK93,Starrett City,4521101.277780000120401,Brooklyn,"2010","13354",9,"13354","67",46,"344"
Staten Island,"5",SI14,Grasmere-Arrochar-Ft. Wadsworth,5788237.961640000343323,Staten Island,"2010","16079",0,"16079","0",6,"37"
Manhattan,"1",MN03,Central Harlem North-Polo Grounds,1602693.822200000053272,Manhattan,"2010","75282",162,"75282","215",173,"230"
Brooklyn,"3",BK95,Erasmus,1965032.156419999897480,Brooklyn,"2010","29938",62,"29938","207",27,"90"
Bronx,"2",BX41,Mount Hope,731673.265110000036657,Bronx,"2010","51807",98,"51807","189",89,"172"
Manhattan,"1",MN04,Hamilton Heights,2960365.531930000055581,Manhattan,"2010","48520",93,"48520","192",107,"221"
Brooklyn,"3",BK96,Rugby-Remsen Village,1778802.696530000073835,Brooklyn,"2010","55326",34,"55326","61",26,"47"
Queens,"4",QN20,Ridgewood,1221365.562870000023395,Queens,"2010","69317",49,"69317","71",17,"25"
Bronx,"2",BX43,Norwood,1939179.595029999967664,Bronx,"2010","40494",58,"40494","143",70,"173"
Queens,"4",QN21,Middle Village,1547771.957840000046417,Queens,"2010","37929",3,"37929","8",5,"13"
Brooklyn,"3",BK90,East Williamsburg,1389722.734859999967739,Brooklyn,"2010","34158",25,"34158","73",20,"59"
Bronx,"2",BX44,Williamsbridge-Olinville,1820227.868999999947846,Bronx,"2010","61321",114,"61321","186",45,"73"
Queens,"4",QN22,Flushing,2102465.747849999926984,Queens,"2010","72008",53,"72008","74",41,"57"
Brooklyn,"3",BK91,East Flatbush-Farragut,1801875.970830000005662,Brooklyn,"2010","50355",35,"50355","70",60,"119"
Queens,"4",QN23,College Point,2935620.793910000007600,Queens,"2010","24275",3,"24275","12",0,"0"
Manhattan,"1",MN01,Marble Hill-Inwood,1690644.703660000115633,Manhattan,"2010","46746",95,"46746","203",98,"210"
Bronx,"2",BX40,Fordham South,728192.329695999971591,Bronx,"2010","28262",68,"28262","241",48,"170"
Queens,"4",QN28,Jackson Heights,2316635.918169999960810,Queens,"2010","108152",61,"108152","56",77,"71"
Queens,"4",QN29,Elmhurst,1230343.788350000046194,Queens,"2010","88427",45,"88427","51",70,"79"
Brooklyn,"3",BK88,Borough Park,1806159.313959999941289,Brooklyn,"2010","106357",33,"106357","31",15,"14"
Queens,"4",QN25,Corona,1819609.051440000068396,Queens,"2010","57658",30,"57658","52",31,"54"
Bronx,"2",BX59,Westchester-Unionport,1343331.053800000110641,Bronx,"2010","27248",17,"27248","62",10,"37"
Queens,"4",QN26,North Corona,1649123.592759999912232,Queens,"2010","52037",19,"52037","37",17,"33"
Queens,"4",QN27,East Elmhurst,1670746.138849999988452,Queens,"2010","23150",3,"23150","13",7,"30"
Staten Island,"5",SI11,Charleston-Richmond Valley-Tottenville,19278842.228399999439716,Staten Island,"2010","23313",1,"23313","4",0,"0"
Brooklyn,"3",BK09,Brooklyn Heights-Cobble Hill,901506.992481000022963,Brooklyn,"2010","22887",5,"22887","22",19,"83"
Staten Island,"5",SI99,park-cemetery-etc-Staten Island,23368775.289500001817942,Staten Island,"2010","0",0,"0","0",0,"0"
Staten Island,"5",SI28,Port Richmond,5207303.814410000108182,Staten Island,"2010","20191",8,"20191","40",2,"10"
Staten Island,"5",SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,5668294.638120000250638,Staten Island,"2010","30714",11,"30714","36",0,"0"
Staten Island,"5",SI25,Oakwood-Oakwood Beach,5054382.775200000032783,Staten Island,"2010","22049",14,"22049","63",8,"36"
